id_demanda;demanda;id_tipo_hora;tipo_hora;qtd_horas;preco_hora;valor_total
1;Anonimização de dados pessoais ;1;Concepção;1;248;248
1;Anonimização de dados pessoais ;2;Elaboração;21;184;3.864,00
1;Anonimização de dados pessoais ;4;Construção - Codificação;33;94;3.102,00
1;Anonimização de dados pessoais ;5;Construção - Teste;6;94;564
1;Anonimização de dados pessoais ;6;Transição;3;184;552
1;Anonimização de dados pessoais ;7;Gerenciamento de Projeto;6;246;1.476,00
2;Modos de pesquisa adicionais consulta restos a pagar ;1;Concepção;0,68;248;168,64
2;Modos de pesquisa adicionais consulta restos a pagar ;2;Elaboração;20,4;184;3.753,60
2;Modos de pesquisa adicionais consulta restos a pagar ;4;Construção - Codificação;30,6;94;2.876,40
2;Modos de pesquisa adicionais consulta restos a pagar ;5;Construção - Teste;6,12;94;575,28
2;Modos de pesquisa adicionais consulta restos a pagar ;6;Transição;3,4;184;625,6
2;Modos de pesquisa adicionais consulta restos a pagar ;7;Gerenciamento de Projeto;5,44;246;1.338,24
3;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;1;Concepção;0,1;248;24,8
3;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;2;Elaboração;3;184;552
3;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;4;Construção - Codificação;4,5;94;423
3;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;5;Construção - Teste;0,9;94;84,6
3;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;6;Transição;0,5;184;92
3;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;7;Gerenciamento de Projeto;0,8;246;196,8
4;Interface de divulgação da consulta de remuneração ;1;Concepção;1,86;248;461,28
4;Interface de divulgação da consulta de remuneração ;2;Elaboração;55,8;184;10.267,20
4;Interface de divulgação da consulta de remuneração ;4;Construção - Codificação;83,7;94;7.867,80
4;Interface de divulgação da consulta de remuneração ;5;Construção - Teste;16,74;94;1.573,56
4;Interface de divulgação da consulta de remuneração ;6;Transição;9,3;184;1.711,20
4;Interface de divulgação da consulta de remuneração ;7;Gerenciamento de Projeto;14,88;246;3.660,48
5;Automação da carga de dados no CKAN ;1;Concepção;4,92;248;1.220,16
5;Automação da carga de dados no CKAN ;2;Elaboração;147,6;184;27.158,40
5;Automação da carga de dados no CKAN ;4;Construção - Codificação;221,4;94;20.811,60
5;Automação da carga de dados no CKAN ;5;Construção - Teste;44,28;94;4.162,32
5;Automação da carga de dados no CKAN ;6;Transição;24,6;184;4.526,40
5;Automação da carga de dados no CKAN ;7;Gerenciamento de Projeto;39,36;246;9.682,56
6;Leiaute da planilha de remuneração ;1;Concepção;0,5;248;124
6;Leiaute da planilha de remuneração ;2;Elaboração;15;184;2.760,00
6;Leiaute da planilha de remuneração ;4;Construção - Codificação;22;94;2.068,00
6;Leiaute da planilha de remuneração ;5;Construção - Teste;4,5;94;423
6;Leiaute da planilha de remuneração ;6;Transição;2,5;184;460
6;Leiaute da planilha de remuneração ;7;Gerenciamento de Projeto;4;246;984
7;Memória de cálculo valor pago ;1;Concepção;0,65;248;161,2
7;Memória de cálculo valor pago ;2;Elaboração;19,5;184;3.588,00
7;Memória de cálculo valor pago ;4;Construção - Codificação;18;94;1.692,00
7;Memória de cálculo valor pago ;5;Construção - Teste;2;94;188
7;Memória de cálculo valor pago ;6;Transição;3,25;184;598
7;Memória de cálculo valor pago ;7;Gerenciamento de Projeto;5,2;246;1.279,20
8;Google analytics para CKAN ;1;Concepção;0;248;0
8;Google analytics para CKAN ;2;Elaboração;0;184;0
8;Google analytics para CKAN ;4;Construção - Codificação;20,25;94;1.903,50
8;Google analytics para CKAN ;5;Construção - Teste;4,05;94;380,7
8;Google analytics para CKAN ;6;Transição;2,25;184;414
8;Google analytics para CKAN ;7;Gerenciamento de Projeto;0;246;0
9;Incorporação fale conosco centralizado ;1;Concepção;0;248;0
9;Incorporação fale conosco centralizado ;2;Elaboração;3,6;184;662,4
9;Incorporação fale conosco centralizado ;4;Construção - Codificação;5,4;94;507,6
9;Incorporação fale conosco centralizado ;5;Construção - Teste;1,08;94;101,52
9;Incorporação fale conosco centralizado ;6;Transição;0,6;184;110,4
9;Incorporação fale conosco centralizado ;7;Gerenciamento de Projeto;0,96;246;236,16
10;Filtro “situação do servidor” na consulta de remuneração ;1;Concepção;0;248;0
10;Filtro “situação do servidor” na consulta de remuneração ;2;Elaboração;6,6;184;1.214,40
10;Filtro “situação do servidor” na consulta de remuneração ;4;Construção - Codificação;9,9;94;930,6
10;Filtro “situação do servidor” na consulta de remuneração ;5;Construção - Teste;1,98;94;186,12
10;Filtro “situação do servidor” na consulta de remuneração ;6;Transição;1,1;184;202,4
10;Filtro “situação do servidor” na consulta de remuneração ;7;Gerenciamento de Projeto;1,76;246;432,96
11;Integração com SIAFI - campo histórico do empenho ;1;Concepção;0,81;248;200,88
11;Integração com SIAFI - campo histórico do empenho ;2;Elaboração;24,3;184;4.471,20
11;Integração com SIAFI - campo histórico do empenho ;4;Construção - Codificação;36,45;94;3.426,30
11;Integração com SIAFI - campo histórico do empenho ;5;Construção - Teste;7,29;94;685,26
11;Integração com SIAFI - campo histórico do empenho ;6;Transição;4,05;184;745,2
11;Integração com SIAFI - campo histórico do empenho ;7;Gerenciamento de Projeto;6,48;246;1.594,08
12;Correção da pesquisa avançada - consulta de Compras e Contratos;1;Concepção;1;248;248
12;Correção da pesquisa avançada - consulta de Compras e Contratos;2;Elaboração;5;184;920
12;Correção da pesquisa avançada - consulta de Compras e Contratos;4;Construção - Codificação;9;94;846
12;Correção da pesquisa avançada - consulta de Compras e Contratos;5;Construção - Teste;0;0;0
12;Correção da pesquisa avançada - consulta de Compras e Contratos;6;Transição;1;184;184
12;Correção da pesquisa avançada - consulta de Compras e Contratos;7;Gerenciamento de Projeto;0;0;0
13;Descaracterização CPF (Concursos, Despesa, Restos a pagar, Diárias, Viagens);1;Concepção;2;248;496
13;Descaracterização CPF (Concursos, Despesa, Restos a pagar, Diárias, Viagens);2;Elaboração;48;184;8.832,00
13;Descaracterização CPF (Concursos, Despesa, Restos a pagar, Diárias, Viagens);4;Construção - Codificação;77;94;7.238,00
13;Descaracterização CPF (Concursos, Despesa, Restos a pagar, Diárias, Viagens);5;Construção - Teste;17;94;1.598,00
13;Descaracterização CPF (Concursos, Despesa, Restos a pagar, Diárias, Viagens);6;Transição;9;184;1.656,00
13;Descaracterização CPF (Concursos, Despesa, Restos a pagar, Diárias, Viagens);7;Gerenciamento de Projeto;11;246;2.706,00
14;Descaracterização CPF (Compras, Patrimônio, Frota);1;Concepção;1;248;248
14;Descaracterização CPF (Compras, Patrimônio, Frota);2;Elaboração;13;184;2.392,00
14;Descaracterização CPF (Compras, Patrimônio, Frota);3;Construção - Arquitetura;1;184;184
14;Descaracterização CPF (Compras, Patrimônio, Frota);4;Construção - Codificação;22;94;2.068,00
14;Descaracterização CPF (Compras, Patrimônio, Frota);5;Construção - Teste;5;94;470
14;Descaracterização CPF (Compras, Patrimônio, Frota);6;Transição;2;184;368
14;Descaracterização CPF (Compras, Patrimônio, Frota);7;Gerenciamento de Projeto;4;246;984
15;Divulgação jetons CODEMGE e EMC;4;Construção - Codificação;40;94;3.760,00
16;Condução de análise de impacto nas fontes de dados e elaboração da documentação do mapeamento de-para do mapa de carga para as seguintes (23) consultas em virtude da implantação do GRP;1;Concepção;25,4;248;6299,2
16;Condução de análise de impacto nas fontes de dados e elaboração da documentação do mapeamento de-para do mapa de carga para as seguintes (23) consultas em virtude da implantação do GRP;7;Gerenciamento de Projeto;18,6;246;4575,6
17;"Início do projeto de transição (demanda limia-se a apenas as alterações nos mapas/fluxos de carga) das consultas Despesa / Diárias / Despesas com Pessoal / Dívida Pública
Restos a Pagar";1;Concepção;0;248;0
17;"Início do projeto de transição (demanda limia-se a apenas as alterações nos mapas/fluxos de carga) das consultas Despesa / Diárias / Despesas com Pessoal / Dívida Pública
Restos a Pagar";2;Elaboração;32;184;5.888,00
17;"Início do projeto de transição (demanda limia-se a apenas as alterações nos mapas/fluxos de carga) das consultas Despesa / Diárias / Despesas com Pessoal / Dívida Pública
Restos a Pagar";3;Construção - Arquitetura;2;184;368
17;"Início do projeto de transição (demanda limia-se a apenas as alterações nos mapas/fluxos de carga) das consultas Despesa / Diárias / Despesas com Pessoal / Dívida Pública
Restos a Pagar";4;Construção - Codificação;48;94;4.512,00
17;"Início do projeto de transição (demanda limia-se a apenas as alterações nos mapas/fluxos de carga) das consultas Despesa / Diárias / Despesas com Pessoal / Dívida Pública
Restos a Pagar";5;Construção - Teste;10;94;940
17;"Início do projeto de transição (demanda limia-se a apenas as alterações nos mapas/fluxos de carga) das consultas Despesa / Diárias / Despesas com Pessoal / Dívida Pública
Restos a Pagar";6;Transição;5;184;920
17;"Início do projeto de transição (demanda limia-se a apenas as alterações nos mapas/fluxos de carga) das consultas Despesa / Diárias / Despesas com Pessoal / Dívida Pública
Restos a Pagar";7;Gerenciamento de Projeto;9;246;2.214,00
18;Anonimização de dados pessoais a partir  de combinações;1;Concepção;0;248;0
18;Anonimização de dados pessoais a partir  de combinações;2;Elaboração;4,5;184;828
18;Anonimização de dados pessoais a partir  de combinações;3;Construção - Arquitetura;0;184;0
18;Anonimização de dados pessoais a partir  de combinações;4;Construção - Codificação;9;94;846
18;Anonimização de dados pessoais a partir  de combinações;5;Construção - Teste;1,5;94;141
18;Anonimização de dados pessoais a partir  de combinações;6;Transição;1;184;184
18;Anonimização de dados pessoais a partir  de combinações;7;Gerenciamento de Projeto;0;246;0
19;Inclusão do campo Unidade de Programação de Gasto;1;Concepção;0;248;0
19;Inclusão do campo Unidade de Programação de Gasto;2;Elaboração;1,5;184;276
19;Inclusão do campo Unidade de Programação de Gasto;3;Construção - Arquitetura;0;184;0
19;Inclusão do campo Unidade de Programação de Gasto;4;Construção - Codificação;1;94;94
19;Inclusão do campo Unidade de Programação de Gasto;5;Construção - Teste;0,5;94;47
19;Inclusão do campo Unidade de Programação de Gasto;6;Transição;1;184;184
19;Inclusão do campo Unidade de Programação de Gasto;7;Gerenciamento de Projeto;0;246;0
