contrato;data_demanda;canal_solicitacao;num_processo_SEI_demanda;num_proposta_comercial;data_proposta_comercial;canal_recebimento_proposta;num_processo_SEI_proposta;demanda;id_tipo_hora;tipo_hora;qtd_horas;preco_hora;valor_total;data_autorizacao_execucao;num_SEI_autorizacao;data_entrega_demanda;num_homologacao_SEI;data_pre_faturamento;agilis;num_processo_pre_faturamento
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Anonimização de dados pessoais ;1;Concepção;1;248;248;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Anonimização de dados pessoais ;2;Elaboração;21;184;3.864,00;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Anonimização de dados pessoais ;4;Construção - Codificação;33;94;3.102,00;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Anonimização de dados pessoais ;5;Construção - Teste;6;94;564;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Anonimização de dados pessoais ;6;Transição;3;184;552;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Anonimização de dados pessoais ;7;Gerenciamento de Projeto;6;246;1.476,00;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Modos de pesquisa adicionais consulta restos a pagar ;1;Concepção;0,68;248;168,64;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Modos de pesquisa adicionais consulta restos a pagar ;2;Elaboração;20,4;184;3.753,60;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Modos de pesquisa adicionais consulta restos a pagar ;4;Construção - Codificação;30,6;94;2.876,40;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Modos de pesquisa adicionais consulta restos a pagar ;5;Construção - Teste;6,12;94;575,28;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Modos de pesquisa adicionais consulta restos a pagar ;6;Transição;3,4;184;625,6;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Modos de pesquisa adicionais consulta restos a pagar ;7;Gerenciamento de Projeto;5,44;246;1.338,24;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;1;Concepção;0,1;248;24,8;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;2;Elaboração;3;184;552;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;4;Construção - Codificação;4,5;94;423;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;5;Construção - Teste;0,9;94;84,6;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;6;Transição;0,5;184;92;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Marcar e desmarcar todos os checkboxes nas pesquisas avançadas ;7;Gerenciamento de Projeto;0,8;246;196,8;12/12/2019;1520.01.0007635/2019-05;31/03/2020;5140.01.0000671/2020-07;27/04/2020;628056;5140.01.0001679/2020-48
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Interface de divulgação da consulta de remuneração ;1;Concepção;1,86;248;461,28;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Interface de divulgação da consulta de remuneração ;2;Elaboração;55,8;184;10.267,20;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Interface de divulgação da consulta de remuneração ;4;Construção - Codificação;83,7;94;7.867,80;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Interface de divulgação da consulta de remuneração ;5;Construção - Teste;16,74;94;1.573,56;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Interface de divulgação da consulta de remuneração ;6;Transição;9,3;184;1.711,20;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Interface de divulgação da consulta de remuneração ;7;Gerenciamento de Projeto;14,88;246;3.660,48;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
;;;;;;;;Automação da carga de dados no CKAN ;1;Concepção;4,92;248;1.220,16;;;;;;;
;;;;;;;;Automação da carga de dados no CKAN ;2;Elaboração;147,6;184;27.158,40;;;;;;;
;;;;;;;;Automação da carga de dados no CKAN ;4;Construção - Codificação;221,4;94;20.811,60;;;;;;;
;;;;;;;;Automação da carga de dados no CKAN ;5;Construção - Teste;44,28;94;4.162,32;;;;;;;
;;;;;;;;Automação da carga de dados no CKAN ;6;Transição;24,6;184;4.526,40;;;;;;;
;;;;;;;;Automação da carga de dados no CKAN ;7;Gerenciamento de Projeto;39,36;246;9.682,56;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Leiaute da planilha de remuneração ;1;Concepção;0,5;248;124;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Leiaute da planilha de remuneração ;2;Elaboração;15;184;2.760,00;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Leiaute da planilha de remuneração ;4;Construção - Codificação;22;94;2.068,00;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Leiaute da planilha de remuneração ;5;Construção - Teste;4,5;94;423;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Leiaute da planilha de remuneração ;6;Transição;2,5;184;460;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Leiaute da planilha de remuneração ;7;Gerenciamento de Projeto;4;246;984;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Memória de cálculo valor pago ;1;Concepção;0,65;248;161,2;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Memória de cálculo valor pago ;2;Elaboração;19,5;184;3.588,00;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Memória de cálculo valor pago ;4;Construção - Codificação;18;94;1.692,00;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Memória de cálculo valor pago ;5;Construção - Teste;2;94;188;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Memória de cálculo valor pago ;6;Transição;3,25;184;598;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Memória de cálculo valor pago ;7;Gerenciamento de Projeto;5,2;246;1.279,20;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Google analytics para CKAN ;1;Concepção;0;248;0;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Google analytics para CKAN ;2;Elaboração;0;184;0;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Google analytics para CKAN ;4;Construção - Codificação;20,25;94;1.903,50;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Google analytics para CKAN ;5;Construção - Teste;4,05;94;380,7;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Google analytics para CKAN ;6;Transição;2,25;184;414;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Google analytics para CKAN ;7;Gerenciamento de Projeto;0;246;0;;;;;;;
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Incorporação fale conosco centralizado ;1;Concepção;0;248;0;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Incorporação fale conosco centralizado ;2;Elaboração;3,6;184;662,4;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Incorporação fale conosco centralizado ;4;Construção - Codificação;5,4;94;507,6;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Incorporação fale conosco centralizado ;5;Construção - Teste;1,08;94;101,52;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Incorporação fale conosco centralizado ;6;Transição;0,6;184;110,4;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Incorporação fale conosco centralizado ;7;Gerenciamento de Projeto;0,96;246;236,16;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
INF 3951;22/11/2019;SEI;1520.01.0007635/2019-05;626584/19;11/12/2019;SEI;1520.01.0007635/2019-05;Filtro “situação do servidor” na consulta de remuneração ;1;Concepção;0;248;0;12/12/2019;1520.01.0007635/2019-05;14/08/2020;5140.01.0000671/2020-07;23/12/2020;630007;5140.01.0005037/2020-77
